1549, 596, 65, 73, 0.04000, 0.08000, 0.02000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 67, 74, 0.08000, 0.12000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 68, 75, 0.07000, 0.09000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 72, 74, 0.06000, 0.08000, 0.05000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 75, 73, 0.04000, 0.07000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 77, 74, 0.07000, 0.10000, 0.05000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 596, 77, 74, 0.06000, 0.09000, 0.05000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1721, 596, 80, 85, 0.05000, 0.09000, 0.02000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1874, 596, 87, 93, 0.19000, 0.07000, 0.02000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1874, 596, 87, 93, 0.03000, 0.07000, 0.02000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1874, 596, 47, 94, 0.05000, 0.10000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1851, 596, 47, 90, 0.04000, 0.08000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1833, 596, 38, 87, 0.12000, 0.16000, 0.10000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
171, 39, 30, 10, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
168, 37, 31, 9, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 90, 0.16000, 0.18000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 90, 0.14000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 90, 0.15000, 0.14000, 0.06000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 90, 0.02000, 0.14000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 90, 0.13000, 0.18000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 92, 0.10000, 0.17000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 92, 0.10000, 0.18000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 40, 92, 0.07000, 0.15000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 41, 93, 0.16000, 0.14000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 42, 91, 0.16000, 0.14000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 42, 91, 0.16000, 0.07000, 0.02000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 43, 92, 0.08000, 0.13000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 41, 91, 0.17000, 0.07000, 0.02000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 41, 88, 0.08000, 0.12000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 42, 86, 0.16000, 0.07000, 0.02000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 42, 86, 0.09000, 0.12000, 0.06000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 46, 87, 0.08000, 0.15000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 51, 86, 0.16000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 52, 86, 0.17000, 0.17000, 0.05000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1868, 596, 52, 86, 0.08000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1896, 596, 52, 97, 0.19000, 0.06000, 0.03000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1982, 596, 49, 108, 0.10000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1982, 596, 49, 108, 0.03000, 0.08000, 0.02000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1982, 596, 53, 105, 0.06000, 0.12000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1960, 596, 48, 100, 0.06000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1486, 582, 35, 79, 0.06000, 0.17000, 0.06000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
190, 37, 34, 10, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
189, 37, 33, 12, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 102, 0.19000, 0.08000, 0.02000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 102, 0.09000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 102, 0.17000, 0.19000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 102, 0.19000, 0.18000, 0.09000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 103, 0.10000, 0.14000, 0.07000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 103, 0.19000, 0.17000, 0.09000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 103, 0.10000, 0.14000, 0.07000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 105, 0.17000, 0.18000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 101, 0.10000, 0.16000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 100, 0.18000, 0.17000, 0.07000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 100, 0.17000, 0.18000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 100, 0.17000, 0.18000, 0.06000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 99, 0.17000, 0.18000, 0.06000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1969, 596, 48, 99, 0.18000, 0.18000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1988, 596, 48, 111, 0.18000, 0.18000, 0.07000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2058, 596, 48, 117, 0.17000, 0.21000, 0.07000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2058, 596, 48, 117, 0.07000, 0.13000, 0.08000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2058, 596, 48, 116, 0.03000, 0.10000, 0.03000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2027, 596, 48, 109, 0.10000, 0.15000, 0.07000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1127, 540, 32, 84, 0.05000, 0.15000, 0.10000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2026, 596, 48, 109, 0.03000, 0.09000, 0.02000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
307, 813, 51, 16, 0.01000, 0.03000, 0.00000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
307, 574, 48, 12, 0.00000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
654, 813, 43, 27, 0.01000, 0.04000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
595, 584, 42, 17, 0.00000, 0.02000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
244, 218, 42, 13, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
432, 376, 43, 27, 0.00000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
459, 316, 43, 22, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
380, 215, 34, 20, 0.00000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
69, 31, 30, 10, 0.01000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
258, 268, 42, 16, 0.00000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 35, 0.01000, 0.04000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 35, 0.03000, 0.07000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 35, 0.04000, 0.06000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 35, 0.04000, 0.06000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 34, 0.04000, 0.07000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 45, 33, 0.05000, 0.09000, 0.06000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 50, 34, 0.04000, 0.08000, 0.02000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 139, 33, 0.06000, 0.07000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 150, 34, 0.07000, 0.09000, 0.06000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 154, 34, 0.05000, 0.07000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 159, 35, 0.05000, 0.07000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 172, 35, 0.05000, 0.06000, 0.02000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 177, 36, 0.05000, 0.06000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 180, 36, 0.07000, 0.08000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 181, 35, 0.08000, 0.09000, 0.06000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 182, 34, 0.06000, 0.06000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 186, 36, 0.06000, 0.06000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 187, 36, 0.08000, 0.09000, 0.06000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 186, 36, 0.06000, 0.06000, 0.04000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 189, 35, 0.06000, 0.06000, 0.04000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 189, 34, 0.07000, 0.07000, 0.06000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 189, 34, 0.06000, 0.06000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 189, 35, 0.06000, 0.07000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 190, 35, 0.09000, 0.09000, 0.06000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 194, 34, 0.06000, 0.07000, 0.03000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
803, 813, 194, 34, 0.07000, 0.06000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
998, 813, 194, 34, 0.11000, 0.09000, 0.06000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1162, 813, 120, 39, 0.06000, 0.07000, 0.03000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1162, 813, 120, 39, 0.07000, 0.09000, 0.03000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1162, 813, 155, 37, 0.10000, 0.11000, 0.06000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1130, 813, 43, 36, 0.02000, 0.04000, 0.01000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1186, 813, 43, 33, 0.04000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
550, 221, 44, 14, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
252, 93, 24, 11, 0.00000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
106, 72, 25, 7, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.11000, 0.15000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.02000, 0.05000, 0.01000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.03000, 0.06000, 0.01000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.05000, 0.09000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.05000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.08000, 0.12000, 0.06000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.08000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.05000, 0.06000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.06000, 0.00000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.07000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.06000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.03000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.09000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.05000, 0.06000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.03000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.07000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.09000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.04000, 0.07000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.03000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.09000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.05000, 0.06000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.08000, 0.10000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1216, 813, 48, 38, 0.06000, 0.08000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1225, 813, 48, 38, 0.05000, 0.06000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1316, 813, 48, 41, 0.07000, 0.10000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1316, 813, 48, 41, 0.06000, 0.09000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1316, 813, 46, 43, 0.05000, 0.07000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1285, 813, 46, 42, 0.06000, 0.10000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1064, 748, 39, 25, 0.03000, 0.05000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.09000, 0.12000, 0.01000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.02000, 0.05000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.04000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.06000, 0.10000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 40, 0.07000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
